Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Class
    colon_colon
    Protected
    Private
    question_mark
    new_line
    arrow
    dot
    Void
    colon
    Public
    right_shift

Grammar

Rule 0     S' -> PROGRAM
    (93) PRIMARY_EXPRESSION -> . NAME l_bracket integer_constant r_bracket
    (82) UNARY_OPERATOR -> . star
    (83) UNARY_OPERATOR -> . ampersand
    (84) UNARY_OPERATOR -> . plus
    (85) UNARY_OPERATOR -> . minus
    (86) UNARY_OPERATOR -> . exclamation
    (87) UNARY_OPERATOR -> . tilde
    (54) LOGICAL_AND_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION
    (55) LOGICAL_AND_EXPRESSION -> . LOGICAL_AND_EXPRESSION ampersand_ampersand INCLUSIVE_OR_EXPRESSION
    (95) LITERAL -> . integer_constant
    (96) LITERAL -> . character_constant
    (97) LITERAL -> . floating_constant
    (98) LITERAL -> . string_literal
    (94) NAME -> . identifier
    (56) INCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION
    (57) INCLUSIVE_OR_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION pipe EXCLUSIVE_OR_EXPRESSION
    (58) EXCLUSIVE_OR_EXPRESSION -> . AND_EXPRESSION
    (59) EXCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION
    (60) AND_EXPRESSION -> . EQUALITY_EXPRESSION
    (61) AND_EXPRESSION -> . AND_EXPRESSION ampersand EQUALITY_EXPRESSION
    (62) EQUALITY_EXPRESSION -> . RELATIONAL_EXPRESSION
    (63) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION equal_equal RELATIONAL_EXPRESSION
    (64) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION
    (65) RELATIONAL_EXPRESSION -> . SHIFT_EXPRESSION
    (66) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lt SHIFT_EXPRESSION
    (67) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gt SHIFT_EXPRESSION
    (68) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lte SHIFT_EXPRESSION
    (69) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gte SHIFT_EXPRESSION
    (70) SHIFT_EXPRESSION -> . ADDITIVE_EXPRESSION
    (71) ADDITIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION
    (72) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION
    (73) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION
    (74) MULTIPLICATIVE_EXPRESSION -> . UNARY_EXPRESSION
    (75) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION mod UNARY_EXPRESSION

    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    string_literal  shift and go to state 32
    identifier      shift and go to state 35

    LOGICAL_AND_EXPRESSION         shift and go to state 15
    RELATIONAL_EXPRESSION          shift and go to state 8
    MULTIPLICATIVE_EXPRESSION      shift and go to state 37
    AND_EXPRESSION                 shift and go to state 27
    ADDITIVE_EXPRESSION            shift and go to state 45
    SHIFT_EXPRESSION               shift and go to state 1
    INCLUSIVE_OR_EXPRESSION        shift and go to state 43
    ASSIGNMENT_EXPRESSION          shift and go to state 49
    CONDITIONAL_EXPRESSION         shift and go to state 46
    EXPRESSION                     shift and go to state 53
    EXCLUSIVE_OR_EXPRESSION        shift and go to state 48
    LOGICAL_OR_EXPRESSION          shift and go to state 5
    LITERAL                        shift and go to state 16
    NAME                           shift and go to state 54
    UNARY_EXPRESSION               shift and go to state 18
    PRIMARY_EXPRESSION             shift and go to state 9
    EQUALITY_EXPRESSION            shift and go to state 44
    UNARY_OPERATOR                 shift and go to state 47

state 7

    (5) GLOBAL_STATEMENT -> DECLARATION_STATEMENT .

    Int             reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    semicolon       reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    plus_plus       reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    minus_minus     reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    l_paren         reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    star            reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    ampersand       reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    plus            reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    minus           reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    exclamation     reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    tilde           reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    Char            reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    Short           reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    Long            reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    Signed          reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    Unsigned        reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    Float           reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    Double          reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    integer_constant reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    character_constant reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    floating_constant reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    string_literal  reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)
    identifier      reduce using rule 5 (GLOBAL_STATEMENT -> DECLARATION_STATEMENT .)


state 8

    (62) EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .
    (66) RELATIONAL_EXPRESSION -> RELATIONAL_EXPRESSION . lt SHIFT_EXPRESSION
    (67) RELATIONAL_EXPRESSION -> RELATIONAL_EXPRESSION . gt SHIFT_EXPRESSION
    (68) RELATIONAL_EXPRESSION -> RELATIONAL_EXPRESSION . lte SHIFT_EXPRESSION
    (69) RELATIONAL_EXPRESSION -> RELATIONAL_EXPRESSION . gte SHIFT_EXPRESSION

    equal_equal     reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    notequal        reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    ampersand       reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    cap             reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    pipe            reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    ampersand_ampersand reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    pipe_pipe       reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    comma           reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    left_shift      reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    semicolon       reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    r_paren         reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    r_bracket       reduce using rule 62 (EQUALITY_EXPRESSION -> RELATIONAL_EXPRESSION .)
    lt              shift and go to state 56
    gt              shift and go to state 55
    lte             shift and go to state 58
    gte             shift and go to state 57


state 9

    (78) UNARY_EXPRESSION -> PRIMARY_EXPRESSION .

    star            reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    slash           reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    mod             reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    plus            reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    minus           reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    lt              reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    gt              reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    lte             reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    gte             reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    equal_equal     reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    notequal        reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    ampersand       reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    cap             reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    pipe            reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    ampersand_ampersand reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    pipe_pipe       reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    semicolon       reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    comma           reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    r_paren         reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    left_shift      reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    r_bracket       reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    equal           reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    star_equal      reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    slash_equal     reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    mod_equal       reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    plus_equal      reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    minus_equal     reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    left_shift_equal reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    right_shift_equal reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    ampersand_equal reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    cap_equal       reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)
    pipe_equal      reduce using rule 78 (UNARY_EXPRESSION -> PRIMARY_EXPRESSION .)


state 10

    (84) UNARY_OPERATOR -> plus .

    plus_plus       reduce using rule 84 (UNARY_OPERATOR -> plus .)
    minus_minus     reduce using rule 84 (UNARY_OPERATOR -> plus .)
    l_paren         reduce using rule 84 (UNARY_OPERATOR -> plus .)
    star            reduce using rule 84 (UNARY_OPERATOR -> plus .)
    ampersand       reduce using rule 84 (UNARY_OPERATOR -> plus .)
    plus            reduce using rule 84 (UNARY_OPERATOR -> plus .)
    minus           reduce using rule 84 (UNARY_OPERATOR -> plus .)
    exclamation     reduce using rule 84 (UNARY_OPERATOR -> plus .)
    tilde           reduce using rule 84 (UNARY_OPERATOR -> plus .)
    integer_constant reduce using rule 84 (UNARY_OPERATOR -> plus .)
    character_constant reduce using rule 84 (UNARY_OPERATOR -> plus .)
    floating_constant reduce using rule 84 (UNARY_OPERATOR -> plus .)
    string_literal  reduce using rule 84 (UNARY_OPERATOR -> plus .)
    identifier      reduce using rule 84 (UNARY_OPERATOR -> plus .)


state 11

    (6) MAIN -> Int . Main l_paren r_paren l_brace STATEMENT_LIST Return integer_constant semicolon r_brace
    (109) SIMPLE_TYPE_NAME -> Int .

    Main            shift and go to state 59
    Char            reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    Short           reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    Int             reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    Long            reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    Signed          reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    Unsigned        reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    Float           reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    Double          reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    l_paren         reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    identifier      reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)
    tilde           reduce using rule 109 (SIMPLE_TYPE_NAME -> Int .)


state 12

    (86) UNARY_OPERATOR -> exclamation .

    plus_plus       reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    minus_minus     reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    l_paren         reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    star            reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    ampersand       reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    plus            reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    minus           reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    exclamation     reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    tilde           reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    integer_constant reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    character_constant reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    floating_constant reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    string_literal  reduce using rule 86 (UNARY_OPERATOR -> exclamation .)
    identifier      reduce using rule 86 (UNARY_OPERATOR -> exclamation .)


state 13

    (20) EXPRESSION_STATEMENT -> semicolon .

    Return          reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    semicolon       reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    If              reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Break           reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Continue        reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    While           reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Cout            reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    plus_plus       reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    minus_minus     reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Char            reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Short           reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Int             reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Long            reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Signed          reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Unsigned        reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Float           reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    Double          reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    l_paren         reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    star            reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    ampersand       reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    plus            reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    minus           reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    exclamation     reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    tilde           reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    identifier      reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    integer_constant reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    character_constant reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    floating_constant reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    string_literal  reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)
    r_brace         reduce using rule 20 (EXPRESSION_STATEMENT -> semicolon .)


state 14

    (111) SIMPLE_TYPE_NAME -> Signed .

    Char            reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    Short           reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    Int             reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    Long            reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    Signed          reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    Unsigned        reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    Float           reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    Double          reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    identifier      reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    l_paren         reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)
    tilde           reduce using rule 111 (SIMPLE_TYPE_NAME -> Signed .)


state 15

    (52) LOGICAL_OR_EXPRESSION -> LOGICAL_AND_EXPRESSION .
    (55) LOGICAL_AND_EXPRESSION -> LOGICAL_AND_EXPRESSION . ampersand_ampersand INCLUSIVE_OR_EXPRESSION

    pipe_pipe       reduce using rule 52 (LOGICAL_OR_EXPRESSION -> LOGICAL_AND_EXPRESSION .)
    r_paren         reduce using rule 52 (LOGICAL_OR_EXPRESSION -> LOGICAL_AND_EXPRESSION .)
    comma           reduce using rule 52 (LOGICAL_OR_EXPRESSION -> LOGICAL_AND_EXPRESSION .)
    semicolon       reduce using rule 52 (LOGICAL_OR_EXPRESSION -> LOGICAL_AND_EXPRESSION .)
    left_shift      reduce using rule 52 (LOGICAL_OR_EXPRESSION -> LOGICAL_AND_EXPRESSION .)
    r_bracket       reduce using rule 52 (LOGICAL_OR_EXPRESSION -> LOGICAL_AND_EXPRESSION .)
    ampersand_ampersand shift and go to state 60


state 16

    (90) PRIMARY_EXPRESSION -> LITERAL .

    star            reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    slash           reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    mod             reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    plus            reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    minus           reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    lt              reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    gt              reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    lte             reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    gte             reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    equal_equal     reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    notequal        reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    ampersand       reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    cap             reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    pipe            reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    ampersand_ampersand reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    pipe_pipe       reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    semicolon       reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    comma           reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    r_paren         reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    left_shift      reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    r_bracket       reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    equal           reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    star_equal      reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    slash_equal     reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    mod_equal       reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    plus_equal      reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    minus_equal     reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    left_shift_equal reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    right_shift_equal reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    ampersand_equal reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    cap_equal       reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)
    pipe_equal      reduce using rule 90 (PRIMARY_EXPRESSION -> LITERAL .)


state 17

    (2) PROGRAM -> MAIN .

    $end            reduce using rule 2 (PROGRAM -> MAIN .)


state 18

    (39) ASSIGNMENT_EXPRESSION -> UNARY_EXPRESSION . ASSIGNMENT_OPERATOR ASSIGNMENT_EXPRESSION
    (74) MULTIPLICATIVE_EXPRESSION -> UNARY_EXPRESSION .
    (40) ASSIGNMENT_OPERATOR -> . equal
    (41) ASSIGNMENT_OPERATOR -> . star_equal
    (42) ASSIGNMENT_OPERATOR -> . slash_equal
    (43) ASSIGNMENT_OPERATOR -> . mod_equal
    (44) ASSIGNMENT_OPERATOR -> . plus_equal
    (45) ASSIGNMENT_OPERATOR -> . minus_equal
    (46) ASSIGNMENT_OPERATOR -> . left_shift_equal
    (47) ASSIGNMENT_OPERATOR -> . right_shift_equal
    (48) ASSIGNMENT_OPERATOR -> . ampersand_equal
    (49) ASSIGNMENT_OPERATOR -> . cap_equal
    (50) ASSIGNMENT_OPERATOR -> . pipe_equal

    star            reduce using rule 74 (MULTIPLICATIVE_EXPRESSION -> UNARY_EXPRESSION .)
